mode: set
github.com/ITR13/Not-Lisp/scope.go:12.38,14.8 2 1
github.com/ITR13/Not-Lisp/scope.go:17.2,17.26 1 1
github.com/ITR13/Not-Lisp/scope.go:14.8,16.3 1 1
github.com/ITR13/Not-Lisp/scope.go:20.26,22.9 2 1
github.com/ITR13/Not-Lisp/scope.go:25.2,27.47 3 1
github.com/ITR13/Not-Lisp/scope.go:22.9,23.50 1 0
github.com/ITR13/Not-Lisp/main.go:9.13,36.2 8 0
github.com/ITR13/Not-Lisp/main.go:38.41,40.22 2 1
github.com/ITR13/Not-Lisp/main.go:46.2,46.19 1 1
github.com/ITR13/Not-Lisp/main.go:40.22,41.14 1 1
github.com/ITR13/Not-Lisp/main.go:41.14,43.4 1 1
github.com/ITR13/Not-Lisp/main.go:46.19,47.18 1 1
github.com/ITR13/Not-Lisp/main.go:47.18,49.9 2 1
github.com/ITR13/Not-Lisp/main.go:50.4,52.4 1 1
github.com/ITR13/Not-Lisp/parser.go:23.28,32.22 7 1
github.com/ITR13/Not-Lisp/parser.go:68.2,68.15 1 1
github.com/ITR13/Not-Lisp/parser.go:74.2,74.17 1 1
github.com/ITR13/Not-Lisp/parser.go:78.2,78.13 1 1
github.com/ITR13/Not-Lisp/parser.go:32.22,34.16 2 1
github.com/ITR13/Not-Lisp/parser.go:34.16,36.13 2 1
github.com/ITR13/Not-Lisp/parser.go:43.4,43.18 1 1
github.com/ITR13/Not-Lisp/parser.go:37.4,38.12 1 1
github.com/ITR13/Not-Lisp/parser.go:39.4,41.11 2 1
github.com/ITR13/Not-Lisp/parser.go:43.18,44.59 1 1
github.com/ITR13/Not-Lisp/parser.go:48.5,49.20 2 1
github.com/ITR13/Not-Lisp/parser.go:44.59,46.6 1 1
github.com/ITR13/Not-Lisp/parser.go:49.20,53.6 3 0
github.com/ITR13/Not-Lisp/parser.go:55.4,56.13 1 1
github.com/ITR13/Not-Lisp/parser.go:57.4,59.28 2 1
github.com/ITR13/Not-Lisp/parser.go:60.4,63.15 3 1
github.com/ITR13/Not-Lisp/parser.go:68.15,72.3 3 0
github.com/ITR13/Not-Lisp/parser.go:74.17,76.3 1 1
github.com/ITR13/Not-Lisp/parser.go:81.41,82.17 1 1
github.com/ITR13/Not-Lisp/parser.go:86.2,86.27 1 1
github.com/ITR13/Not-Lisp/parser.go:99.2,99.20 1 1
github.com/ITR13/Not-Lisp/parser.go:122.2,122.24 1 0
github.com/ITR13/Not-Lisp/parser.go:82.17,84.3 1 1
github.com/ITR13/Not-Lisp/parser.go:86.27,89.14 2 1
github.com/ITR13/Not-Lisp/parser.go:93.3,94.28 2 1
github.com/ITR13/Not-Lisp/parser.go:89.14,91.4 1 0
github.com/ITR13/Not-Lisp/parser.go:94.28,96.4 1 1
github.com/ITR13/Not-Lisp/parser.go:100.2,101.27 1 1
github.com/ITR13/Not-Lisp/parser.go:105.3,105.34 1 1
github.com/ITR13/Not-Lisp/parser.go:106.2,107.47 1 1
github.com/ITR13/Not-Lisp/parser.go:108.2,109.26 1 1
github.com/ITR13/Not-Lisp/parser.go:120.3,120.14 1 1
github.com/ITR13/Not-Lisp/parser.go:101.27,103.4 1 1
github.com/ITR13/Not-Lisp/parser.go:109.26,111.15 2 1
github.com/ITR13/Not-Lisp/parser.go:114.4,116.16 3 1
github.com/ITR13/Not-Lisp/parser.go:111.15,113.5 1 0
github.com/ITR13/Not-Lisp/parser.go:117.4,119.4 1 1
github.com/ITR13/Not-Lisp/parser.go:125.28,126.17 1 1
github.com/ITR13/Not-Lisp/parser.go:129.2,129.27 1 1
github.com/ITR13/Not-Lisp/parser.go:133.2,134.28 2 1
github.com/ITR13/Not-Lisp/parser.go:151.2,151.10 1 0
github.com/ITR13/Not-Lisp/parser.go:126.17,128.3 1 1
github.com/ITR13/Not-Lisp/parser.go:129.27,131.3 1 1
github.com/ITR13/Not-Lisp/parser.go:134.28,135.29 1 1
github.com/ITR13/Not-Lisp/parser.go:142.3,142.27 1 1
github.com/ITR13/Not-Lisp/parser.go:145.3,147.18 3 1
github.com/ITR13/Not-Lisp/parser.go:135.29,138.19 3 1
github.com/ITR13/Not-Lisp/parser.go:138.19,140.5 1 0
github.com/ITR13/Not-Lisp/parser.go:142.27,144.4 1 1
github.com/ITR13/Not-Lisp/parser.go:147.18,149.4 1 0
github.com/ITR13/Not-Lisp/parser.go:154.33,157.26 3 1
github.com/ITR13/Not-Lisp/parser.go:171.2,171.32 1 1
github.com/ITR13/Not-Lisp/parser.go:157.26,158.12 1 1
github.com/ITR13/Not-Lisp/parser.go:164.3,164.17 1 1
github.com/ITR13/Not-Lisp/parser.go:159.3,160.11 1 1
github.com/ITR13/Not-Lisp/parser.go:161.3,162.11 1 1
github.com/ITR13/Not-Lisp/parser.go:164.17,165.14 1 1
github.com/ITR13/Not-Lisp/parser.go:168.4,168.17 1 1
github.com/ITR13/Not-Lisp/parser.go:165.14,166.49 1 0
github.com/ITR13/Not-Lisp/parser.go:174.32,177.52 2 1
github.com/ITR13/Not-Lisp/parser.go:181.2,181.28 1 1
github.com/ITR13/Not-Lisp/parser.go:191.2,195.26 1 0
github.com/ITR13/Not-Lisp/parser.go:177.52,179.3 1 1
github.com/ITR13/Not-Lisp/parser.go:181.28,182.27 1 1
github.com/ITR13/Not-Lisp/parser.go:188.3,189.10 2 1
github.com/ITR13/Not-Lisp/parser.go:182.27,187.4 1 1
